Day,Species,Counts,Dilution,Antibiotic,Replicate,Initial
0,Ca,2,5,Amp,1,Ca
0,Ca,5,5,Amp,2,Ca
0,Ca,2,5,Amp,3,Ca
0,Ca,18,3,Amp,1,Lp
0,Ca,20,3,Amp,2,Lp
0,Ca,14,3,Amp,3,Lp
0,Lp,15,3,Amp,1,Ca
0,Lp,14,3,Amp,2,Ca
0,Lp,15,3,Amp,3,Ca
0,Lp,33,4,Amp,1,Lp
0,Lp,34,4,Amp,2,Lp
0,Lp,27,4,Amp,3,Lp
1,Ca,3,6,Amp,1,Ca
1,Ca,4,6,Amp,2,Ca
1,Ca,3,6,Amp,3,Ca
1,Ca,0,1,Amp,1,Lp
1,Ca,0,1,Amp,2,Lp
1,Ca,0,1,Amp,3,Lp
1,Lp,4,4,Amp,1,Ca
1,Lp,2,4,Amp,2,Ca
1,Lp,4,4,Amp,3,Ca
1,Lp,15,5,Amp,1,Lp
1,Lp,20,5,Amp,2,Lp
1,Lp,23,5,Amp,3,Lp
2,Ca,3,6,Amp,1,Ca
2,Ca,1,6,Amp,2,Ca
2,Ca,3.3,6,Amp,3,Ca
2,Ca,0,6,Amp,1,Lp
2,Ca,0,6,Amp,2,Lp
2,Ca,0,6,Amp,3,Lp
2,Lp,20,2,Amp,1,Ca
2,Lp,15,2,Amp,2,Ca
2,Lp,20,2,Amp,3,Ca
2,Lp,12,5,Amp,1,Lp
2,Lp,17,5,Amp,2,Lp
2,Lp,13,5,Amp,3,Lp
3,Ca,11,6,Amp,1,Ca
3,Ca,10,6,Amp,2,Ca
3,Ca,10,6,Amp,3,Ca
3,Ca,0,6,Amp,1,Lp
3,Ca,0,6,Amp,2,Lp
3,Ca,0,6,Amp,3,Lp
3,Lp,5,2,Amp,1,Ca
3,Lp,3,2,Amp,2,Ca
3,Lp,5,2,Amp,3,Ca
3,Lp,19,5,Amp,1,Lp
3,Lp,18,5,Amp,2,Lp
3,Lp,16,5,Amp,3,Lp
4,Ca,3,3,Amp,1,Ca
4,Ca,15,3,Amp,2,Ca
4,Ca,5,3,Amp,3,Ca
4,Ca,3,2,Amp,1,Lp
4,Ca,3,2,Amp,2,Lp
4,Ca,4,2,Amp,3,Lp
4,Lp,25,1,Amp,1,Ca
4,Lp,22,1,Amp,2,Ca
4,Lp,20,1,Amp,3,Ca
4,Lp,0,1,Amp,1,Lp
4,Lp,0,1,Amp,2,Lp
4,Lp,0,1,Amp,3,Lp
5,Ca,7,3,Amp,1,Ca
5,Ca,220,3,Amp,2,Ca
5,Ca,24,3,Amp,3,Ca
5,Ca,7,2,Amp,1,Lp
5,Ca,5,2,Amp,2,Lp
5,Ca,9,2,Amp,3,Lp
5,Lp,14,5,Amp,1,Ca
5,Lp,7,5,Amp,2,Ca
5,Lp,3,5,Amp,3,Ca
5,Lp,14,4,Amp,1,Lp
5,Lp,13,4,Amp,2,Lp
5,Lp,14,4,Amp,3,Lp
6,Ca,0,6,Amp,1,Ca
6,Ca,0,6,Amp,2,Ca
6,Ca,0,6,Amp,3,Ca
6,Ca,0,6,Amp,1,Lp
6,Ca,0,6,Amp,2,Lp
6,Ca,0,6,Amp,3,Lp
6,Lp,22,5,Amp,1,Ca
6,Lp,30,5,Amp,2,Ca
6,Lp,19,5,Amp,3,Ca
6,Lp,18,5,Amp,1,Lp
6,Lp,17,5,Amp,2,Lp
6,Lp,19,5,Amp,3,Lp
7,Ca,0,6,Amp,1,Ca
7,Ca,0,6,Amp,2,Ca
7,Ca,0,6,Amp,3,Ca
7,Ca,0,6,Amp,1,Lp
7,Ca,0,6,Amp,2,Lp
7,Ca,0,6,Amp,3,Lp
7,Lp,12,5,Amp,1,Ca
7,Lp,14,5,Amp,2,Ca
7,Lp,15,5,Amp,3,Ca
7,Lp,17,5,Amp,1,Lp
7,Lp,14,5,Amp,2,Lp
7,Lp,18,5,Amp,3,Lp
8,Ca,0,5,Amp,1,Ca
8,Ca,0,5,Amp,2,Ca
8,Ca,0,5,Amp,3,Ca
8,Ca,0,5,Amp,1,Lp
8,Ca,0,5,Amp,2,Lp
8,Ca,0,5,Amp,3,Lp
8,Lp,12,5,Amp,1,Ca
8,Lp,20,5,Amp,2,Ca
8,Lp,17,5,Amp,3,Ca
8,Lp,16,5,Amp,1,Lp
8,Lp,16,5,Amp,2,Lp
8,Lp,9,5,Amp,3,Lp
0,Ca,2,5,Car,1,Ca
0,Ca,5,5,Car,2,Ca
0,Ca,2,5,Car,3,Ca
0,Ca,18,3,Car,1,Lp
0,Ca,20,3,Car,2,Lp
0,Ca,14,3,Car,3,Lp
0,Lp,15,3,Car,1,Ca
0,Lp,14,3,Car,2,Ca
0,Lp,15,3,Car,3,Ca
0,Lp,33,4,Car,1,Lp
0,Lp,34,4,Car,2,Lp
0,Lp,27,4,Car,3,Lp
1,Ca,4,6,Car,1,Ca
1,Ca,2,6,Car,2,Ca
1,Ca,4,6,Car,3,Ca
1,Ca,0,1,Car,1,Lp
1,Ca,0,1,Car,2,Lp
1,Ca,0,1,Car,3,Lp
1,Lp,6,4,Car,1,Ca
1,Lp,4,4,Car,2,Ca
1,Lp,6,4,Car,3,Ca
1,Lp,15,5,Car,1,Lp
1,Lp,22,5,Car,2,Lp
1,Lp,28,5,Car,3,Lp
2,Ca,2,6,Car,1,Ca
2,Ca,4,6,Car,2,Ca
2,Ca,2.4,6,Car,3,Ca
2,Ca,0,6,Car,1,Lp
2,Ca,0,6,Car,2,Lp
2,Ca,0,6,Car,3,Lp
2,Lp,12,2,Car,1,Ca
2,Lp,14,2,Car,2,Ca
2,Lp,12,2,Car,3,Ca
2,Lp,14,5,Car,1,Lp
2,Lp,14,5,Car,2,Lp
2,Lp,17,5,Car,3,Lp
3,Ca,14,6,Car,1,Ca
3,Ca,9,6,Car,2,Ca
3,Ca,6,6,Car,3,Ca
3,Ca,0,6,Car,1,Lp
3,Ca,0,6,Car,2,Lp
3,Ca,0,6,Car,3,Lp
3,Lp,2,2,Car,1,Ca
3,Lp,3,2,Car,2,Ca
3,Lp,2,2,Car,3,Ca
3,Lp,15,5,Car,1,Lp
3,Lp,16,5,Car,2,Lp
3,Lp,19,5,Car,3,Lp
4,Ca,12,3,Car,1,Ca
4,Ca,13,3,Car,2,Ca
4,Ca,11,3,Car,3,Ca
4,Ca,0,5,Car,1,Lp
4,Ca,0,5,Car,2,Lp
4,Ca,0,5,Car,3,Lp
4,Lp,35,1,Car,1,Ca
4,Lp,19,1,Car,2,Ca
4,Lp,25,1,Car,3,Ca
4,Lp,10,2,Car,1,Lp
4,Lp,13,2,Car,2,Lp
4,Lp,10,2,Car,3,Lp
5,Ca,30,4,Car,1,Ca
5,Ca,0.38,4,Car,2,Ca
5,Ca,25,4,Car,3,Ca
5,Ca,1,1,Car,1,Lp
5,Ca,1,1,Car,2,Lp
5,Ca,1,1,Car,3,Lp
5,Lp,31,5,Car,1,Ca
5,Lp,9,5,Car,2,Ca
5,Lp,35,5,Car,3,Ca
5,Lp,16,5,Car,1,Lp
5,Lp,15,5,Car,2,Lp
5,Lp,20,5,Car,3,Lp
6,Ca,0,6,Car,1,Ca
6,Ca,0,6,Car,2,Ca
6,Ca,0,6,Car,3,Ca
6,Ca,0,6,Car,1,Lp
6,Ca,0,6,Car,2,Lp
6,Ca,0,6,Car,3,Lp
6,Lp,14,5,Car,1,Ca
6,Lp,19,5,Car,2,Ca
6,Lp,32,5,Car,3,Ca
6,Lp,13,5,Car,1,Lp
6,Lp,12,5,Car,2,Lp
6,Lp,11,5,Car,3,Lp
7,Ca,0,5,Car,1,Ca
7,Ca,0,5,Car,2,Ca
7,Ca,0,5,Car,3,Ca
7,Ca,0,5,Car,1,Lp
7,Ca,0,5,Car,2,Lp
7,Ca,0,5,Car,3,Lp
7,Lp,17,5,Car,1,Ca
7,Lp,14,5,Car,2,Ca
7,Lp,20,5,Car,3,Ca
7,Lp,25,5,Car,1,Lp
7,Lp,23,5,Car,2,Lp
7,Lp,12,5,Car,3,Lp
8,Ca,0,5,Car,1,Ca
8,Ca,0,5,Car,2,Ca
8,Ca,0,5,Car,3,Ca
8,Ca,0,5,Car,1,Lp
8,Ca,0,5,Car,2,Lp
8,Ca,0,5,Car,3,Lp
8,Lp,23,5,Car,1,Ca
8,Lp,19,5,Car,2,Ca
8,Lp,21,5,Car,3,Ca
8,Lp,22,5,Car,1,Lp
8,Lp,20,5,Car,2,Lp
8,Lp,19,5,Car,3,Lp
0,Ca,5,5,Chl,1,Ca
0,Ca,14,3,Chl,1,Lp
0,Lp,14,3,Chl,1,Ca
0,Lp,27,4,Chl,1,Lp
0,Ca,7,5,Chl,2,Ca
0,Ca,20,3,Chl,2,Lp
0,Lp,15,3,Chl,2,Ca
0,Lp,34,4,Chl,2,Lp
0,Ca,2,5,Chl,3,Ca
0,Ca,18,3,Chl,3,Lp
0,Lp,15,3,Chl,3,Ca
0,Lp,33,4,Chl,3,Lp
1,Ca,5,6,Chl,1,Ca
1,Ca,0,1,Chl,1,Lp
1,Lp,6,4,Chl,1,Ca
1,Lp,10,5,Chl,1,Lp
1,Ca,4,6,Chl,2,Ca
1,Ca,0,1,Chl,2,Lp
1,Lp,3,4,Chl,2,Ca
1,Lp,19,5,Chl,2,Lp
1,Ca,4,6,Chl,3,Ca
1,Ca,0,1,Chl,3,Lp
1,Lp,4,4,Chl,3,Ca
1,Lp,14,5,Chl,3,Lp
2,Ca,2,5,Chl,1,Ca
2,Ca,0,1,Chl,1,Lp
2,Lp,10,2,Chl,1,Ca
2,Lp,16,5,Chl,1,Lp
2,Ca,5,5,Chl,2,Ca
2,Ca,0,1,Chl,2,Lp
2,Lp,9,2,Chl,2,Ca
2,Lp,16,5,Chl,2,Lp
2,Ca,2,5,Chl,3,Ca
2,Ca,0,1,Chl,3,Lp
2,Lp,12,2,Chl,3,Ca
2,Lp,18,5,Chl,3,Lp
3,Ca,10,6,Chl,1,Ca
3,Ca,0,1,Chl,1,Lp
3,Lp,6,1,Chl,1,Ca
3,Lp,8,5,Chl,1,Lp
3,Ca,9,6,Chl,2,Ca
3,Ca,0,1,Chl,2,Lp
3,Lp,12,1,Chl,2,Ca
3,Lp,12,5,Chl,2,Lp
3,Ca,10,6,Chl,3,Ca
3,Ca,0,1,Chl,3,Lp
3,Lp,5,1,Chl,3,Ca
3,Lp,18,5,Chl,3,Lp
4,Ca,9,4,Chl,1,Ca
4,Ca,10,2,Chl,1,Lp
4,Lp,13,1,Chl,1,Ca
4,Lp,5,3,Chl,1,Lp
4,Ca,14,4,Chl,2,Ca
4,Ca,6,2,Chl,2,Lp
4,Lp,5,1,Chl,2,Ca
4,Lp,5,3,Chl,2,Lp
4,Ca,11,4,Chl,3,Ca
4,Ca,6,2,Chl,3,Lp
4,Lp,9,1,Chl,3,Ca
4,Lp,6,3,Chl,3,Lp
5,Ca,9,3,Chl,1,Ca
5,Ca,4,4,Chl,1,Lp
5,Lp,7,5,Chl,1,Ca
5,Lp,16,5,Chl,1,Lp
5,Ca,5,3,Chl,2,Ca
5,Ca,4,4,Chl,2,Lp
5,Lp,11,5,Chl,2,Ca
5,Lp,14,5,Chl,2,Lp
5,Ca,13,3,Chl,3,Ca
5,Ca,3,4,Chl,3,Lp
5,Lp,28,5,Chl,3,Ca
5,Lp,16,5,Chl,3,Lp
6,Ca,0,1,Chl,1,Ca
6,Ca,0,1,Chl,1,Lp
6,Lp,19,5,Chl,1,Ca
6,Lp,20,5,Chl,1,Lp
6,Ca,0,1,Chl,2,Ca
6,Ca,0,1,Chl,2,Lp
6,Lp,14,5,Chl,2,Ca
6,Lp,12,5,Chl,2,Lp
6,Ca,0,1,Chl,3,Ca
6,Ca,0,1,Chl,3,Lp
6,Lp,25,5,Chl,3,Ca
6,Lp,13,5,Chl,3,Lp
7,Ca,0,1,Chl,1,Ca
7,Ca,0,1,Chl,1,Lp
7,Lp,23,5,Chl,1,Ca
7,Lp,21,5,Chl,1,Lp
7,Ca,0,1,Chl,2,Ca
7,Ca,0,1,Chl,2,Lp
7,Lp,18,5,Chl,2,Ca
7,Lp,18,5,Chl,2,Lp
7,Ca,0,1,Chl,3,Ca
7,Ca,0,1,Chl,3,Lp
7,Lp,20,5,Chl,3,Ca
7,Lp,14,5,Chl,3,Lp
8,Ca,0,1,Chl,1,Ca
8,Ca,0,1,Chl,1,Lp
8,Lp,19,5,Chl,1,Ca
8,Lp,21,5,Chl,1,Lp
8,Ca,0,1,Chl,2,Ca
8,Ca,0,1,Chl,2,Lp
8,Lp,23,5,Chl,2,Ca
8,Lp,18,5,Chl,2,Lp
8,Ca,0,1,Chl,3,Ca
8,Ca,0,1,Chl,3,Lp
8,Lp,20,5,Chl,3,Ca
8,Lp,15,5,Chl,3,Lp
0,Ca,2,5,Cip,1,Ca
0,Ca,5,5,Cip,2,Ca
0,Ca,2,5,Cip,3,Ca
0,Ca,18,3,Cip,1,Lp
0,Ca,20,3,Cip,2,Lp
0,Ca,14,3,Cip,3,Lp
0,Lp,15,3,Cip,1,Ca
0,Lp,14,3,Cip,2,Ca
0,Lp,15,3,Cip,3,Ca
0,Lp,33,4,Cip,1,Lp
0,Lp,34,4,Cip,2,Lp
0,Lp,27,4,Cip,3,Lp
1,Ca,8,6,Cip,1,Ca
1,Ca,5,6,Cip,2,Ca
1,Ca,8,6,Cip,3,Ca
1,Ca,0,6,Cip,1,Lp
1,Ca,0,6,Cip,2,Lp
1,Ca,0,6,Cip,3,Lp
1,Lp,2,4,Cip,1,Ca
1,Lp,1,4,Cip,2,Ca
1,Lp,2,4,Cip,3,Ca
1,Lp,23,5,Cip,1,Lp
1,Lp,25,5,Cip,2,Lp
1,Lp,17,5,Cip,3,Lp
2,Ca,7,6,Cip,1,Ca
2,Ca,5,6,Cip,2,Ca
2,Ca,6,6,Cip,3,Ca
2,Ca,0,6,Cip,1,Lp
2,Ca,0,6,Cip,2,Lp
2,Ca,0,6,Cip,3,Lp
2,Lp,13,2,Cip,1,Ca
2,Lp,2,2,Cip,2,Ca
2,Lp,13,2,Cip,3,Ca
2,Lp,12,5,Cip,1,Lp
2,Lp,12,5,Cip,2,Lp
2,Lp,14,5,Cip,3,Lp
3,Ca,11,6,Cip,1,Ca
3,Ca,11,6,Cip,2,Ca
3,Ca,5,6,Cip,3,Ca
3,Ca,0,6,Cip,1,Lp
3,Ca,0,6,Cip,2,Lp
3,Ca,0,6,Cip,3,Lp
3,Lp,10,1,Cip,1,Ca
3,Lp,8,1,Cip,2,Ca
3,Lp,10,1,Cip,3,Ca
3,Lp,19,5,Cip,1,Lp
3,Lp,15,5,Cip,2,Lp
3,Lp,20,5,Cip,3,Lp
4,Ca,1.6,3,Cip,1,Ca
4,Ca,0.05,3,Cip,2,Ca
4,Ca,4,3,Cip,3,Ca
4,Ca,0,5,Cip,1,Lp
4,Ca,0,5,Cip,2,Lp
4,Ca,0,5,Cip,3,Lp
4,Lp,17,1,Cip,1,Ca
4,Lp,12,1,Cip,2,Ca
4,Lp,10,1,Cip,3,Ca
4,Lp,25,4,Cip,1,Lp
4,Lp,20,4,Cip,2,Lp
4,Lp,22,4,Cip,3,Lp
5,Ca,0,6,Cip,1,Ca
5,Ca,0,6,Cip,2,Ca
5,Ca,0,6,Cip,3,Ca
5,Ca,0,6,Cip,1,Lp
5,Ca,0,6,Cip,2,Lp
5,Ca,0,6,Cip,3,Lp
5,Lp,19,5,Cip,1,Ca
5,Lp,28,5,Cip,2,Ca
5,Lp,27,5,Cip,3,Ca
5,Lp,16,5,Cip,1,Lp
5,Lp,15,5,Cip,2,Lp
5,Lp,22,5,Cip,3,Lp
6,Ca,0,6,Cip,1,Ca
6,Ca,0,6,Cip,2,Ca
6,Ca,0,6,Cip,3,Ca
6,Ca,0,6,Cip,1,Lp
6,Ca,0,6,Cip,2,Lp
6,Ca,0,6,Cip,3,Lp
6,Lp,14,5,Cip,1,Ca
6,Lp,20,5,Cip,2,Ca
6,Lp,15,5,Cip,3,Ca
6,Lp,19,5,Cip,1,Lp
6,Lp,19,5,Cip,2,Lp
6,Lp,18,5,Cip,3,Lp
7,Ca,0,5,Cip,1,Ca
7,Ca,0,5,Cip,2,Ca
7,Ca,0,5,Cip,3,Ca
7,Ca,0,5,Cip,1,Lp
7,Ca,0,5,Cip,2,Lp
7,Ca,0,5,Cip,3,Lp
7,Lp,21,5,Cip,1,Ca
7,Lp,15,5,Cip,2,Ca
7,Lp,20,5,Cip,3,Ca
7,Lp,25,5,Cip,1,Lp
7,Lp,25,5,Cip,2,Lp
7,Lp,19,5,Cip,3,Lp
8,Ca,0,5,Cip,1,Ca
8,Ca,0,5,Cip,2,Ca
8,Ca,0,5,Cip,3,Ca
8,Ca,0,5,Cip,1,Lp
8,Ca,0,5,Cip,2,Lp
8,Ca,0,5,Cip,3,Lp
8,Lp,18,5,Cip,1,Ca
8,Lp,16,5,Cip,2,Ca
8,Lp,21,5,Cip,3,Ca
8,Lp,22,5,Cip,1,Lp
8,Lp,25,5,Cip,2,Lp
8,Lp,28,5,Cip,3,Lp
