Species,Well,Fila,Columna,Antibiotic,Concentration,SlopeR1,InterceptR1,RsquareR1,SlopeR2,InterceptR2,RsquareR2,SlopeR3,InterceptR3,RsquareR3,R1_GrowthRateRelativeToMax,R2_GrowthRateRelativeToMax,R3_GrowthRateRelativeToMax
Ca,A1,A,1,Ampi,100,0,0,0,0,0,0,0,0,0,0,0,0
Ca,A2,A,2,Ampi,50,0,0,0,0,0,0,0,0,0,0,0,0
Ca,A3,A,3,Ampi,25,0,0,0,0,0,0,0,0,0,0,0,0
Ca,A4,A,4,Ampi,12.5,0,0,0,0,0,0,0,0,0,0,0,0
Ca,A5,A,5,Ampi,6.25,0.0164576762744675,-3.99298573356687,0.00723573788767131,0,0,0,0,0,0,0.0304771782860509,0,0
Ca,A6,A,6,Ampi,3.125,0.10930664591305,-5.22776692058732,0.218907537839332,0,0,0,0,0,0,0.20241971465380,0,0
Ca,A7,A,7,Ampi,1.5625,0,0,0,0,0,0,0,0,0,0,0,0
Ca,A8,A,8,Ampi,0.78125,0,0,0,0.140265240908706,-4.25277889270577,0.718522425188911,0.109929822147972,-4.07262643264219,0.632014672008201,0,0.259750446127233,0.203573744718467
Ca,A9,A,9,Ampi,0.390625,0.136028442966157,-4.17239789370292,0.586671066115921,0.105456988976497,-4.03542231898867,0.506972047290601,0.445130470063071,-5.10678725729516,0.962514109618695,0.251904524011402,0.195290720326846,0.824315685301983
Ca,A10,A,10,Ampi,0.1953125,0.516997544553986,-5.36879477645777,0.974810573079191,0.553151120903726,-5.29463515305669,0.984792563719489,0.548727251639816,-5.3540141909159,0.982515313383788,0.957402860285159,1.024353927599490,1.016161577110770
Ca,A11,A,11,Ampi,0.09765625,0.542285461323459,-5.44568122753819,0.975453338330164,0.545066128416821,-5.26104132893955,0.981811794611992,0.560493795056007,-5.33954735373953,0.987571039843233,1.004232335784180,1.009381719290410,1.037951472325940
Ca,A12,A,12,Ampi,0.048828125,0.521960130207136,-5.33271683434617,0.977936856743343,0.54067586498096,-5.11761805777106,0.993433678901584,0.548741868531466,-5.33317527332293,0.985627248163097,0.966592833716919,1.00125160181659,1.016188645428640
Ca,B1,B,1,Carb,100,0,0,0,0,0,0,0,0,0,0,0,0
Ca,B2,B,2,Carb,50,0.051670080463378,-4.51074533202019,0.134311942209566,0,0,0,0,0,0,0.095685334191441,0,0
Ca,B3,B,3,Carb,25,0,0,0,0,0,0,0,0,0,0,0,0
Ca,B4,B,4,Carb,12.5,0.251735057135348,-4.82314733340234,0.957548971264503,0.331651875261327,-4.82327893789811,0.948016432409916,0.199587310371578,-4.50992268582691,0.844228342504799,0.466176031732126,0.614170139372828,0.369606130317737
Ca,B5,B,5,Carb,6.25,0.445600881137605,-5.2692179422524,0.977833657904426,0.509557204168108,-5.22500883175365,0.98308628425883,0.559260807175249,-5.43219141581218,0.989323474488475,0.825186816921491,0.943624452163163,1.035668161435650
Ca,B6,B,6,Carb,3.125,0.504787497089371,-5.35644518741458,0.984139583812524,0.540117108206208,-5.18581492297624,0.99589697567393,0.529107701427857,-5.33429198901989,0.986997195265588,0.934791661276613,1.000216867048530,0.979829076718254
Ca,B7,B,7,Carb,1.5625,0.499046975029283,-5.2859688834746,0.981184932835187,0.509089604117547,-5.04319993395673,0.996940328466788,0.527944395092841,-5.35698465573277,0.982979232054864,0.924161064869043,0.942758526143606,0.977674805727483
Ca,B8,B,8,Carb,0.78125,0.506190484330306,-5.34332144731655,0.978251216847166,0.496907691859299,-5.06129932761157,0.989792150303946,0.502144984596752,-5.23012482269991,0.987143928665293,0.937389785796863,0.920199429369072,0.929898119623615
Ca,B9,B,9,Carb,0.390625,0.40895157117599,-4.86074112138825,0.986703418020898,0.529369269890887,-5.2414153852666,0.982975398763452,0.533743591104562,-5.32654090018702,0.985261026946063,0.75731772439998,0.980313462760902,0.988414057601041
Ca,B10,B,10,Carb,0.1953125,0.512938963708212,-5.34103625584052,0.972007405138877,0.524831575970838,-5.1974635484609,0.989272303354937,0.536118675528109,-5.29193845785815,0.986508958814026,0.949886969830022,0.971910325871922,0.992812362089091
Ca,B11,B,11,Carb,0.09765625,0.53290076032306,-5.41500862503303,0.968200559791421,0.519704776676611,-5.19849046772298,0.985434583937764,0.524581300879388,-5.27078797914857,0.980178618374969,0.98685325985752,0.962416253104835,0.971446853480348
Ca,B12,B,12,Carb,0.048828125,0.527400795027907,-5.38045688844804,0.971934055574409,0.537381806428035,-5.19390105381064,0.987728588078112,0.513593882942596,-5.21608859654296,0.985526684176218,0.976668138940569,0.995151493385250,0.951099783227030
Ca,C1,C,1,Cipro,100,0,0,0,0.074912828732793,-4.3542669392643,0.594456240119373,0,0,0,0,0.138727460616283,0
Ca,C2,C,2,Cipro,50,0.142109695785823,-4.51253595308391,0.659107030152456,0.0978231648556729,-4.32788294451101,0.46229266696483,0.131472060399553,-4.70680279992926,0.720989151161049,0.263166103307080,0.1811540089919870,0.243466778517691
Ca,C3,C,3,Cipro,25,0.110838565711757,-4.49545454049039,0.744756925929082,0.0430264459199644,-3.96618583704184,0.138125963495996,0.0973599721268481,-4.32371727931455,0.438444419857463,0.205256603169920,0.0796786035554896,0.1802962446793480
Ca,C4,C,4,Cipro,12.5,0,0,0,0,0,0,0,0,0,0,0,0
Ca,C5,C,5,Cipro,6.25,0,0,0,0,0,0,0,0,0,0,0,0
Ca,C6,C,6,Cipro,3.125,0,0,0,0,0,0,0,0,0,0,0,0
Ca,C7,C,7,Cipro,1.5625,0.117018972105518,-4.53560173054623,0.888328705290459,0.10214459802957,-4.37104631326593,0.865777069054866,0.0982815521180104,-4.40583966819229,0.825613184603017,0.216701800195404,0.18915666301772,0.1820028742926120
Ca,C8,C,8,Cipro,0.78125,0.154052054414885,-4.43391177101868,0.827718474951976,0.182312346356321,-4.40065035926768,0.865520757635852,0.141365829903211,-4.38026279076287,0.786503770091628,0.285281582249787,0.337615456215409,0.261788573894835
Ca,C9,C,9,Cipro,0.390625,0.251469553649897,-4.70289101815733,0.8964028256584,0.386186507995993,-4.9847400866142,0.973335904249166,0.381899382032054,-5.0861631496337,0.97405524462542,0.465684358610920,0.715160199992580,0.707221077837137
Ca,C10,C,10,Cipro,0.1953125,0.453262173545907,-5.19633146525267,0.995097255391444,0.464881772896471,-5.14826745998222,0.982568220617371,0.485543778744345,-5.31081958032348,0.975765107057671,0.839374395455383,0.860892172030502,0.899155145822861
Ca,C11,C,11,Cipro,0.09765625,0.506263893522474,-5.33639981443566,0.988392662329516,0.520030312413777,-5.25310123854138,0.9825107897476,0.523367070390829,-5.35644234279016,0.977153590752496,0.937525728745322,0.963019097062550,0.969198278501535
Ca,C12,C,12,Cipro,0.048828125,0.529061747969836,-5.33441848986642,0.981987131060476,0.548602845300697,-5.27719358786084,0.988252948852446,0.548320257401873,-5.36176789855645,0.975869700978516,0.979743977721919,1.015931195001290,1.015407884077540
Ca,D1,D,1,Chl,100,0,0,0,0,0,0,0,0,0,0,0,0
Ca,D2,D,2,Chl,50,0.00824284347246888,-4.00070218746951,0.00408525002894495,0,0,0,0,0,0,0.01526452494901640,0,0
Ca,D3,D,3,Chl,25,0,0,0,0,0,0,0,0,0,0,0,0
Ca,D4,D,4,Chl,12.5,0,0,0,0,0,0,0.0682209066454159,-4.4324430666485,0.3158676340033,0,0,0.1263350123063260
Ca,D5,D,5,Chl,6.25,0,0,0,0,0,0,0,0,0,0,0,0
Ca,D6,D,6,Chl,3.125,0.167708854297568,-4.80178625312959,0.980524264880297,0.188060168216069,-4.7722447088102,0.953325837931979,0.126256164853659,-3.95656485005715,0.97335259146756,0.310571952402904,0.348259570770498,0.233807712691961
Ca,D7,D,7,Chl,1.5625,0.296101752789196,-4.86175368040771,0.990885112551739,0.317030667956306,-4.91248208701668,0.973561972953212,0.308519886157998,-4.91051012995817,0.970641551813531,0.548336579239252,0.587093829548715,0.571333122514811
Ca,D8,D,8,Chl,0.78125,0.416958894433463,-5.14074798133184,0.988024684303166,0.44314187229603,-5.12486210208846,0.980980674006476,0.457348211155744,-5.2674679946659,0.98749690883261,0.772146100802709,0.82063309684450,0.846941131769896
Ca,D9,D,9,Chl,0.390625,0.388233230398786,-4.83811654745326,0.994619141796911,0.519118681732324,-5.25649986453783,0.985097848183535,0.444995652198749,-5.00769378185957,0.99354237338361,0.718950426664419,0.961330892096896,0.824066022590276
Ca,D10,D,10,Chl,0.1953125,0.475357482265273,-5.22085501053575,0.989202881069196,0.521502063745019,-5.2656286470221,0.984878367558642,0.506850547290346,-5.28306267553993,0.986018949843108,0.880291633824580,0.965744562490776,0.938612124611752
Ca,D11,D,11,Chl,0.09765625,0.496684650514344,-5.29343452964651,0.983289289147095,0.548695361746563,-5.32828717620131,0.981761963190576,0.509487273637904,-5.23631259484945,0.986980712305012,0.919786389841378,1.016102521752890,0.943494951181304
Ca,D12,D,12,Chl,0.048828125,0.524145230658996,-5.33327235679778,0.985964814677566,0.545852243905057,-5.25069887070999,0.984294157701743,0.533785095335186,-5.31728841382698,0.981140755166146,0.970639316035178,1.010837488713070,0.988490917287381
Ca,E1,E,1,Ery,100,0,0,0,0,0,0,0,0,0,0,0,0
Ca,E2,E,2,Ery,50,-0.0270352018296441,-3.50023098525249,0.0844936239680219,0,0,0,0,0,0,-0.0500651885734150,0,0
Ca,E3,E,3,Ery,25,-0.0211968000126192,-3.32627766224109,0.0769950909482825,0,0,0,0,0,0,-0.0392533333567022,0,0
Ca,E4,E,4,Ery,12.5,-0.0692187770986931,-3.4564389901839,0.266823481906043,0.0108073049585618,-4.04722490299208,0.0175954504386507,-0.0114511252921118,-3.99310484697859,0.0145906711205719,-0.1281829205531350,0.0200135277010404,-0.0212057875779848
Ca,E5,E,5,Ery,6.25,0.146350998738834,-4.68020302624624,0.927321477658929,0.212255352329243,-4.92582681728347,0.97488845479722,0.201761794111237,-4.79270717647516,0.914497929620757,0.271020368034878,0.393065467276376,0.373632952057846
Ca,E6,E,6,Ery,3.125,0.290178279989679,-5.0149240643893,0.991766420518561,0.346837417121387,-5.0626515087434,0.982071198513873,0.295076922218009,-4.78313877447182,0.899311682364463,0.537367185166072,0.642291513187754,0.546438744848165
Ca,E7,E,7,Ery,1.5625,0.371191953123151,-5.14296048068839,0.987175113211533,0.377343103573248,-4.99748846214919,0.986977497775702,0.430847634433951,-5.22712674160875,0.98392111582348,0.687392505783613,0.698783525135644,0.797865989692502
Ca,E8,E,8,Ery,0.78125,0.403432474694152,-5.02004374100158,0.992697485836733,0.45404508486258,-5.20592374054389,0.985036157440621,0.422675957252215,-5.13895275014166,0.985355745338314,0.747097175359541,0.84082423122700,0.782733254170769
Ca,E9,E,9,Ery,0.390625,0.455626299083207,-5.19896613829055,0.985108222021666,0.454661250636474,-5.11698119064845,0.980573562815041,0.478547560197323,-5.22201135033195,0.986786177380419,0.843752405709643,0.841965278956433,0.886199185550598
Ca,E10,E,10,Ery,0.1953125,0.477077507570087,-5.28725685372459,0.983337678243403,0.481263372106205,-5.18138660477547,0.983104864213619,0.481714300628887,-5.21686422263001,0.984016660097158,0.883476865870531,0.891228466863343,0.892063519683124
Ca,E11,E,11,Ery,0.09765625,0.472943079245575,-5.24449087100495,0.984834217804579,0.485676614973112,-5.11995190252051,0.986463029119109,0.499866675540509,-5.2704084547686,0.98277971955633,0.875820517121435,0.899401138839096,0.925679028778720
Ca,E12,E,12,Ery,0.048828125,0.509740491461852,-5.30071471147485,0.986906464630458,0.524071045935369,-5.17717886318125,0.987139189202247,0.539099045586011,-5.32301542328996,0.989397964982082,0.943963873077504,0.970501936917350,0.998331565900020
Ca,F1,F,1,Gent,25,0,0,0,0,0,0,0,0,0,0,0,0
Ca,F2,F,2,Gent,12.5,0.124157244349073,-4.81422026664797,0.401092206787463,0.116407740434269,-4.94872059392974,0.508548962270247,0,0,0,0.229920822868654,0.215569889693091,0
Ca,F3,F,3,Gent,6.25,0.122401805266452,-4.6821423749691,0.425390365805535,0,0,0,0,0,0,0.226670009752689,0,0
Ca,F4,F,4,Gent,3.125,0.131656589160222,-4.48026046896415,0.411109596680535,0,0,0,0,0,0,0.243808498444856,0,0
Ca,F5,F,5,Gent,1.5625,0.123315313262121,-4.54070158385172,0.498027470678008,0,0,0,0,0,0,0.228361691226150,0,0
Ca,F6,F,6,Gent,0.78125,0.124454785587194,-4.59307064220364,0.577973053808475,0,0,0,0,0,0,0.230471825161470,0,0
Ca,F7,F,7,Gent,0.390625,0.1124699404309,-4.5289226399975,0.497340366500278,0,0,0,0,0,0,0.2082776674646,0,0
Ca,F8,F,8,Gent,0.1953125,0,0,0,0,0,0,0,0,0,0,0,0
Ca,F9,F,9,Gent,0.09765625,0.121544018928563,-4.66148488661151,0.747834558292554,0,0,0,0,0,0,0.225081516534376,0,0
Ca,F10,F,10,Gent,0.048828125,0.131116807907434,-4.84198355437691,0.869331876367641,0.0905029011564894,-4.54034866214453,0.60707533015088,0.0584524627381741,-4.40635241875945,0.609424918477519,0.242808903532285,0.1675979651046100,0.1082453013669890
Ca,F11,F,11,Gent,0.0244140625,0.102792679053101,-4.75396480553833,0.924416117260326,0.101309263644583,-4.35148941368193,0.872105644829497,0.0717086715454866,-4.2538913893664,0.768628450083996,0.190356813061298,0.187609747489969,0.1327938361953460
Ca,F12,F,12,Gent,0.01220703125,0.485133700894788,-5.24756709095787,0.988373916151364,0.523115435592606,-5.14624696276087,0.991673611799296,0.534073716731954,-5.38109411345777,0.988800476602593,0.898395742397756,0.968732288134456,0.989025401355470
Ca,G1,G,1,Kan,25,0.0768182865897236,-4.55403777342929,0.373739345129774,0,0,0,0,0,0,0.1422560862772660,0,0
Ca,G2,G,2,Kan,12.5,0,0,0,0,0,0,0,0,0,0,0,0
Ca,G3,G,3,Kan,6.25,0.0330587899582236,-4.18699225053287,0.115771253133076,0,0,0,0,0,0,0.0612199814041178,0,0
Ca,G4,G,4,Kan,3.125,0.0605207162379004,-4.24504946468813,0.162504202360712,0,0,0,0,0,0,0.1120754004405560,0,0
Ca,G5,G,5,Kan,1.5625,0.0815549689692561,-4.42171698504299,0.355874561455724,0,0,0,0,0,0,0.1510277203134370,0,0
Ca,G6,G,6,Kan,0.78125,0.0656385182895037,-4.39765994916593,0.291489359777159,0,0,0,0,0,0,0.1215528116472290,0,0
Ca,G7,G,7,Kan,0.390625,0.0766817954261462,-4.5355897441357,0.384113584437227,0,0,0,0,0,0,0.1420033248632340,0,0
Ca,G8,G,8,Kan,0.1953125,0.0965385387431264,-4.61515758470548,0.580306906114476,0,0,0,0,0,0,0.1787750717465300,0,0
Ca,G9,G,9,Kan,0.09765625,0,0,0,0,0,0,0,0,0,0,0,0
Ca,G10,G,10,Kan,0.048828125,0,0,0,0,0,0,0,0,0,0,0,0
Ca,G11,G,11,Kan,0.0244140625,0.0718213707682836,-4.32524308205809,0.817590929437131,0.102459572933478,-4.27651544902314,0.790279618934246,0.292878491125568,-4.83778267449851,0.930226879372675,0.1330025384597840,0.189739949876811,0.542367576158459
Ca,G12,G,12,Kan,0.01220703125,0.504528330213057,-5.2735052056014,0.985721647643988,0.593651720876626,-5.37728715084913,0.986919829179419,0.59909705512473,-5.56308351883254,0.988971186400112,0.934311722616772,1.099355038660420,1.10943899097172
Ca,H1,H,1,Tetra,100,0,0,0,0,0,0,0,0,0,0,0,0
Ca,H2,H,2,Tetra,50,0,0,0,0,0,0,0,0,0,0,0,0
Ca,H3,H,3,Tetra,25,0,0,0,0,0,0,0,0,0,0,0,0
Ca,H4,H,4,Tetra,12.5,0,0,0,0,0,0,0,0,0,0,0,0
Ca,H5,H,5,Tetra,6.25,0,0,0,0,0,0,0,0,0,0,0,0
Ca,H6,H,6,Tetra,3.125,0,0,0,0,0,0,0,0,0,0,0,0
Ca,H7,H,7,Tetra,1.5625,0,0,0,0,0,0,-0.00482187162836712,-3.61544734126192,0.00454146688890324,0,0,-0.00892939190438356
Ca,H8,H,8,Tetra,0.78125,0,0,0,0,0,0,-0.00996112970274865,-3.48987537681609,0.019954775267478,0,0,-0.01844653648657160
Ca,H9,H,9,Tetra,0.390625,0.159987800077702,-4.9728949867331,0.95711166955233,0.137400312591663,-4.77780134017378,0.94897160035934,0.15931019146793,-4.91197194105932,0.969167737728305,0.296273703847596,0.254445023317894,0.29501887308876
